LSOA,Avg_Sentiment_Score,Place_Count,Sentiment_Std,Most_Common_Category,Avg_Rating,Total_Reviews
E01000001,0.595,10,0.213,Positive,4.32,7422
E01000002,0.586,20,0.162,Positive,4.365,18281
E01000005,0.569,10,0.076,Neutral,4.28,4378
E01000580,0.635,2,0.001,Positive,4.3,126
E01000779,0.639,1,,Positive,4.2,37
E01000780,0.565,1,,Neutral,4.2,29
E01000842,0.333,2,0.001,Very Negative,5.0,2
E01000849,0.738,2,0.001,Very Positive,5.0,2
E01000850,0.64,2,0.098,Neutral,4.35,58
E01000851,0.498,7,0.238,Neutral,3.7,2079
E01000852,0.62,6,0.096,Positive,4.5,392
E01000853,0.678,10,0.143,Neutral,4.1,31150
E01000854,0.556,7,0.263,Neutral,4.543,2914
E01000855,0.664,14,0.102,Very Positive,4.514,842021
E01000858,0.727,3,0.066,Very Positive,3.733,16878
E01000861,0.676,3,0.03,Positive,4.4,202
E01000863,0.591,4,0.046,Neutral,4.45,1147
E01000865,0.814,1,,Very Positive,5.0,7
E01000867,0.482,1,,Negative,4.3,4
E01000914,0.75,13,0.163,Very Positive,4.162,15164
E01000916,0.699,6,0.007,Positive,4.8,3714
E01000918,0.828,2,0.013,Very Positive,2.65,500
E01000919,0.592,7,0.061,Positive,4.343,7943
E01000920,0.673,1,,Positive,4.6,2206
E01000927,0.511,2,0.0,Neutral,4.7,6
E01000937,0.583,3,0.015,Neutral,3.133,1228
E01000938,0.505,3,0.356,Very Negative,5.0,3
E01000939,0.597,4,0.01,Neutral,4.0,248
E01000942,0.586,3,0.013,Neutral,4.4,760
E01000944,0.533,10,0.074,Neutral,3.69,89
E01000945,0.467,11,0.173,Negative,4.091,18775
E01000946,0.626,7,0.115,Neutral,4.2,865
E01000947,0.418,7,0.299,Positive,3.929,5616
E01000948,0.719,1,,Very Positive,4.7,54
E01000949,0.496,2,0.083,Negative,4.75,6
E01000950,0.564,1,,Neutral,5.0,1
E01000951,0.584,1,,Neutral,1.0,1
E01000952,0.804,1,,Very Positive,5.0,2
E01000953,0.623,27,0.069,Neutral,4.463,51185
E01000955,0.689,4,0.075,Very Positive,4.8,97
E01000959,0.694,2,0.008,Positive,4.3,368
E01000963,0.78,1,,Very Positive,3.6,133
E01000967,0.698,4,0.005,Positive,4.7,55140
E01000972,0.531,1,,Neutral,4.1,5193
E01001580,0.627,2,0.094,Neutral,4.5,45
E01001581,0.575,2,0.042,Neutral,5.0,2
E01001588,0.649,4,0.075,Positive,4.35,489
E01001589,0.638,1,,Positive,4.3,3209
E01001590,0.623,1,,Positive,5.0,6
E01001593,0.617,1,,Positive,4.5,20
E01001595,0.645,1,,Positive,4.4,1538
E01001597,0.0,2,0.0,Very Negative,5.0,2
E01001615,0.667,2,0.011,Positive,4.6,8896
E01001641,0.633,10,0.072,Positive,4.28,41803
E01001642,0.552,12,0.193,Positive,4.208,141710
E01001644,0.718,3,0.127,Very Positive,3.867,67
E01001648,0.533,1,,Neutral,3.1,23
E01001651,0.606,3,0.072,Neutral,4.567,374
E01001652,0.738,1,,Very Positive,4.7,38
E01001654,0.665,2,0.005,Positive,4.5,310
E01001666,0.569,1,,Neutral,4.2,5115
E01001667,0.563,9,0.067,Neutral,4.156,22647
E01001699,0.771,1,,Very Positive,5.0,1
E01001701,0.679,2,0.115,Neutral,2.8,1214
E01001705,0.415,1,,Negative,3.2,6
E01001709,0.609,6,0.115,Neutral,4.6,3243
E01001710,0.513,1,,Neutral,4.7,23
E01001711,0.693,3,0.119,Very Positive,4.8,71
E01001729,0.566,4,0.148,Neutral,3.525,1106
E01001730,0.532,1,,Neutral,4.3,4
E01001731,0.674,9,0.155,Very Positive,3.889,418
E01001732,0.0,4,0.0,Very Negative,5.0,4
E01001733,0.58,2,0.012,Neutral,4.65,36
E01001734,0.602,3,0.118,Positive,4.0,1292
E01001735,0.702,2,0.196,Neutral,3.55,34
E01001744,0.424,2,0.103,Negative,5.0,3
E01001748,0.573,4,0.016,Neutral,3.6,12096
E01001749,0.677,1,,Positive,4.8,16
E01001752,0.743,1,,Very Positive,4.4,92
E01001760,0.622,3,0.142,Neutral,3.167,156
E01001761,0.649,1,,Positive,3.1,10
E01001762,0.6,8,0.268,Neutral,4.012,3103
E01001763,0.57,2,0.123,Negative,3.4,124
E01001773,0.678,1,,Positive,4.4,20
E01001774,0.599,7,0.044,Positive,4.5,15728
E01001775,0.545,1,,Neutral,4.6,98
E01001776,0.635,1,,Positive,4.8,20
E01001777,0.57,2,0.042,Neutral,4.35,66
E01001779,0.773,4,0.152,Positive,3.4,813
E01001780,0.716,2,0.019,Very Positive,4.7,140
E01001784,0.651,5,0.01,Positive,4.6,230
E01001815,0.557,1,,Neutral,4.4,72
E01001816,0.721,2,0.012,Very Positive,4.65,4625
E01001838,0.707,2,0.199,Neutral,4.65,127
E01001839,0.586,3,0.099,Positive,4.233,37
E01001840,0.646,2,0.061,Positive,4.8,63
E01001842,0.549,1,,Neutral,4.5,29
E01001844,0.573,1,,Neutral,4.0,3
E01001846,0.554,1,,Neutral,4.5,2
E01001848,0.692,1,,Positive,4.6,25
E01001849,0.0,1,,Very Negative,3.0,1
E01001854,0.398,1,,Very Negative,3.0,1
E01001857,0.54,2,0.117,Negative,4.0,5762
E01001869,0.631,1,,Positive,4.4,384
E01001877,0.64,1,,Positive,3.8,23
E01001884,0.681,2,0.001,Positive,3.9,74
E01001889,0.622,2,0.015,Positive,4.4,126
E01001894,0.662,1,,Positive,4.8,5
E01001898,0.707,2,0.004,Very Positive,4.0,6412
E01001899,0.642,1,,Positive,3.9,5993
E01001904,0.583,2,0.006,Neutral,4.1,36
E01001914,0.599,1,,Neutral,3.1,9
E01001915,0.545,5,0.314,Positive,4.7,6736
E01001916,0.574,3,0.043,Neutral,4.233,616
E01001920,0.634,3,0.101,Neutral,4.4,4111
E01001922,0.64,1,,Positive,4.4,1537
E01001930,0.718,1,,Very Positive,4.5,3723
E01001935,0.612,1,,Positive,4.8,24
E01001937,0.647,2,0.001,Positive,4.45,904
E01001939,0.15,4,0.299,Very Negative,4.575,108
E01001942,0.863,1,,Very Positive,5.0,1
E01001943,0.715,1,,Very Positive,4.5,58410
E01001948,0.662,1,,Positive,3.8,64
E01001950,0.487,1,,Negative,4.8,862
E01001953,0.297,3,0.258,Negative,4.933,10
E01002694,0.784,1,,Very Positive,4.7,40
E01002695,0.743,1,,Very Positive,1.0,3
E01002696,0.632,3,0.133,Neutral,4.2,478
E01002697,0.971,1,,Very Positive,5.0,1
E01002699,0.0,1,,Very Negative,5.0,1
E01002700,0.546,1,,Neutral,4.3,685
E01002701,0.675,8,0.289,Very Positive,2.85,103
E01002704,0.548,19,0.081,Neutral,3.637,6542
E01002706,0.608,2,0.007,Positive,4.3,398
E01002709,0.777,1,,Very Positive,4.5,8
E01002710,0.698,2,0.114,Positive,4.75,2286
E01002712,0.314,2,0.444,Positive,4.5,46
E01002713,0.582,2,0.164,Negative,4.55,24
E01002714,0.586,5,0.003,Neutral,3.8,25
E01002717,0.561,1,,Neutral,4.7,454
E01002719,0.567,2,0.209,Negative,4.65,14
E01002720,0.365,3,0.356,Very Negative,4.833,25
E01002721,0.623,1,,Positive,4.4,596
E01002724,0.623,14,0.03,Positive,4.379,1915
E01002725,0.623,1,,Positive,4.3,104
E01002726,0.489,6,0.006,Negative,4.0,120
E01002727,0.8,1,,Very Positive,5.0,37
E01002729,0.551,9,0.026,Neutral,4.022,405
E01002739,0.553,5,0.01,Neutral,2.0,5
E01002740,0.635,7,0.056,Neutral,4.629,14949
E01002765,0.701,2,0.179,Neutral,4.6,58
E01002775,0.687,3,0.015,Positive,4.4,102
E01002776,0.678,2,0.003,Positive,4.8,38
E01002777,0.64,2,0.014,Positive,4.75,96
E01002790,0.534,4,0.183,Neutral,3.85,46
E01002791,0.486,8,0.308,Positive,4.512,10410
E01002792,0.61,3,0.1,Neutral,4.367,36
E01002793,0.604,9,0.104,Positive,4.056,99
E01002794,0.536,13,0.175,Positive,4.023,21266
E01002795,0.519,5,0.109,Neutral,3.84,391
E01002798,0.807,4,0.157,Very Positive,4.4,172
E01002799,0.64,1,,Positive,5.0,2
E01002800,0.558,2,0.089,Negative,4.85,26
E01002801,0.678,4,0.109,Very Positive,4.825,59
E01002802,0.646,2,0.074,Neutral,4.75,238
E01002803,0.606,4,0.077,Neutral,4.3,315
E01002812,0.597,1,,Neutral,4.5,58
E01002813,0.673,4,0.079,Very Positive,4.325,356
E01002816,0.601,3,0.083,Positive,4.767,119
E01002817,0.674,4,0.021,Positive,4.8,268
E01002818,0.713,4,0.016,Very Positive,4.0,648
E01002819,0.798,10,0.137,Very Positive,4.77,9072
E01002820,0.654,6,0.027,Positive,4.567,86468
E01002821,0.761,4,0.14,Very Positive,4.3,120789
E01002823,0.683,1,,Positive,3.7,48
E01002825,0.638,8,0.085,Positive,3.712,410
E01002826,0.576,16,0.183,Neutral,4.212,30971
E01002827,0.559,4,0.155,Negative,4.025,5032
E01002828,0.733,1,,Very Positive,4.6,36
E01002830,0.45,1,,Negative,3.0,4
E01002832,0.505,1,,Neutral,4.4,76
E01002834,0.664,1,,Positive,4.7,48
E01002835,0.556,4,0.027,Neutral,4.125,2754
E01002839,0.0,1,,Very Negative,3.7,3
E01002840,0.521,4,0.008,Neutral,4.0,4
E01002842,0.606,4,0.002,Positive,3.8,228
E01002844,0.59,1,,Neutral,4.3,95
E01002845,0.519,4,0.006,Neutral,4.6,284
E01002847,0.65,2,0.126,Neutral,3.75,687
E01002852,0.587,2,0.149,Negative,4.55,47
E01002856,0.669,1,,Positive,4.7,11
E01002858,0.659,5,0.113,Very Positive,3.08,95
E01002859,0.775,3,0.004,Very Positive,4.7,756
E01002864,0.684,6,0.066,Positive,4.567,53381
E01002865,0.712,2,0.017,Positive,4.8,295
E01002866,0.0,1,,Very Negative,5.0,1
E01002869,0.757,1,,Very Positive,5.0,21
E01002871,0.577,1,,Neutral,4.4,77
E01002872,0.657,1,,Positive,4.3,453
E01002873,0.61,1,,Positive,4.4,107
E01002879,0.729,1,,Very Positive,4.4,1675
E01002883,0.635,1,,Positive,4.6,248
E01002884,0.348,2,0.492,Positive,4.2,294
E01002887,0.547,1,,Neutral,5.0,1
E01002888,0.519,2,0.251,Positive,2.95,124
E01002889,0.528,9,0.24,Positive,4.389,504
E01002890,0.756,2,0.063,Very Positive,4.15,134
E01002891,0.0,1,,Very Negative,5.0,2
E01002897,0.319,6,0.349,Positive,4.85,1179
E01002900,0.743,5,0.117,Very Positive,4.68,7717
E01002901,0.507,4,0.09,Negative,4.725,2640
E01002902,0.629,14,0.211,Neutral,4.536,47895
E01002910,0.423,4,0.008,Negative,4.7,12
E01002914,0.669,3,0.011,Positive,4.567,889
E01003013,0.673,16,0.045,Positive,4.212,195556
E01003014,0.826,6,0.024,Very Positive,4.7,18
E01003016,0.676,3,0.027,Positive,4.133,1766
E01003018,0.555,3,0.033,Neutral,4.7,155
E01003019,0.526,1,,Neutral,4.0,1
E01003020,0.368,4,0.428,Very Negative,4.75,3700
E01003021,0.391,3,0.342,Neutral,4.633,451
E01003023,0.578,1,,Neutral,4.4,11
E01003024,0.458,2,0.053,Negative,3.8,13
E01003025,0.605,2,0.06,Neutral,4.25,170
E01003026,0.54,3,0.034,Neutral,4.0,15
E01003027,0.606,1,,Positive,4.7,14
E01003029,0.7,1,,Positive,5.0,1
E01003030,0.526,3,0.017,Neutral,4.3,18
E01003032,0.571,1,,Neutral,4.5,17
E01003034,0.749,1,,Very Positive,4.7,57
E01003035,0.597,1,,Neutral,3.9,14
E01003039,0.602,7,0.086,Positive,4.086,1723
E01003043,0.676,2,0.006,Positive,4.8,34
E01003047,0.557,9,0.244,Neutral,4.433,13224
E01003050,0.557,4,0.178,Negative,4.55,519
E01003053,0.47,1,,Negative,4.3,110
E01003054,0.276,2,0.39,Neutral,3.65,323
E01003055,0.496,6,0.267,Negative,4.45,500
E01003056,0.682,2,0.139,Neutral,4.35,98
E01003057,0.256,3,0.443,Very Negative,4.567,5
E01003058,0.63,2,0.023,Positive,4.4,58
E01003061,0.639,6,0.323,Very Positive,4.483,957
E01003066,0.596,1,,Neutral,4.2,90
E01003071,0.77,3,0.265,Very Positive,4.933,12
E01003074,0.629,3,0.045,Positive,4.333,11925
E01003076,0.617,1,,Positive,4.9,11
E01003089,0.582,1,,Neutral,4.2,946
E01003090,0.534,4,0.367,Positive,4.775,126
E01003096,0.517,1,,Neutral,4.3,4
E01003099,0.655,4,0.099,Very Positive,4.35,11030
E01003100,0.624,1,,Positive,3.8,43
E01003102,0.592,4,0.09,Neutral,4.4,708
E01003109,0.565,2,0.002,Neutral,4.3,2952
E01003112,0.668,1,,Positive,4.8,56
E01003127,0.592,2,0.009,Neutral,4.6,26
E01003128,0.618,3,0.11,Negative,4.433,96
E01003129,0.497,1,,Negative,4.3,53
E01003130,0.519,1,,Neutral,4.3,9
E01003131,0.792,2,0.002,Very Positive,4.7,218
E01003134,0.626,1,,Positive,4.4,354
E01003137,0.672,1,,Positive,4.3,133
E01003159,0.502,1,,Neutral,3.9,7
E01003160,0.67,1,,Positive,4.2,366
E01003167,0.611,1,,Positive,4.7,17
E01003168,0.667,1,,Positive,5.0,9
E01003170,0.625,1,,Positive,4.2,53
E01003171,0.485,1,,Negative,4.1,168
E01003176,0.369,5,0.351,Very Negative,4.0,76
E01003178,0.466,1,,Negative,4.0,2
E01003179,0.56,1,,Neutral,4.0,8
E01003180,0.666,1,,Positive,4.2,20
E01003181,0.511,1,,Neutral,4.5,10
E01003182,0.725,2,0.133,Positive,3.55,8
E01003183,0.7,1,,Very Positive,4.6,82
E01003186,0.575,2,0.068,Neutral,4.35,373
E01003193,0.603,3,0.077,Neutral,4.3,5548
E01003194,0.714,2,0.127,Positive,4.65,439
E01003196,0.576,4,0.178,Neutral,3.35,229
E01003197,0.534,1,,Neutral,4.8,12
E01003198,0.576,2,0.005,Neutral,4.4,40
E01003199,0.564,1,,Neutral,4.4,109
E01003200,0.699,2,0.0,Positive,4.6,4496
E01003203,0.401,1,,Negative,4.3,8
E01003207,0.675,1,,Positive,4.9,23
E01003210,0.675,1,,Positive,4.1,122
E01003214,0.538,2,0.037,Neutral,4.1,73
E01003216,0.569,2,0.017,Neutral,3.65,5
E01003217,0.573,1,,Neutral,4.8,12
E01003219,0.0,1,,Very Negative,5.0,1
E01003220,0.524,1,,Neutral,4.8,18
E01003221,0.48,8,0.235,Negative,3.962,611
E01003222,0.582,2,0.194,Negative,4.5,41
E01003223,0.625,3,0.041,Positive,3.5,23
E01003224,0.659,3,0.118,Neutral,4.1,22
E01003226,0.642,2,0.15,Neutral,3.9,49
E01003228,0.577,1,,Neutral,4.4,53
E01003229,0.597,1,,Neutral,4.0,6
E01003230,0.625,1,,Positive,4.6,943
E01003231,0.819,1,,Very Positive,5.0,22
E01003236,0.495,2,0.001,Negative,4.3,68
E01003254,0.703,2,0.004,Positive,4.6,17526
E01003255,0.64,1,,Positive,3.7,71
E01003256,0.686,1,,Positive,4.3,84
E01003262,0.62,1,,Positive,4.4,5
