LSOA,Avg_Sentiment_Score,Place_Count,Sentiment_Std,Most_Common_Category,Avg_Rating,Total_Reviews
E01003263,0.496,3,0.078,Negative,4.5,100
E01003269,0.611,2,0.02,Neutral,4.3,8
E01003276,0.496,1,,Negative,4.2,52
E01003283,0.665,1,,Positive,4.6,1388
E01003285,0.769,1,,Very Positive,4.9,173
E01003286,0.647,3,0.148,Very Positive,3.867,84
E01003288,0.644,1,,Positive,4.1,414
E01003290,0.619,1,,Positive,5.0,1
E01003291,0.671,4,0.101,Positive,3.7,448
E01003292,0.644,1,,Positive,2.3,16
E01003295,0.59,2,0.007,Neutral,4.6,113
E01003296,0.511,5,0.144,Neutral,2.8,189
E01003312,0.665,1,,Positive,4.6,47
E01003313,0.301,2,0.426,Positive,4.5,58
E01003317,0.61,3,0.057,Positive,4.0,1690
E01003318,0.569,7,0.27,Positive,3.4,840
E01003319,0.398,4,0.356,Very Negative,4.225,90
E01003320,0.372,6,0.296,Neutral,4.05,1767
E01003321,0.694,4,0.178,Very Positive,3.975,184
E01003322,0.683,3,0.098,Neutral,3.867,297
E01003323,0.62,1,,Positive,5.0,28
E01003324,0.763,2,0.038,Very Positive,4.05,438
E01003325,0.424,5,0.283,Neutral,4.06,43
E01003346,0.608,4,0.153,Negative,4.4,98
E01003348,0.586,1,,Neutral,4.5,438
E01003350,0.551,1,,Neutral,4.2,13
E01003351,0.592,1,,Neutral,5.0,2
E01003352,0.662,2,0.008,Positive,4.0,36
E01003354,0.535,1,,Neutral,4.0,2
E01003460,0.427,2,0.006,Negative,5.0,6
E01003464,0.64,4,0.08,Neutral,4.7,28796
E01003473,0.62,4,0.01,Positive,4.5,1124
E01003474,0.51,2,0.004,Neutral,4.5,44
E01003481,0.0,1,,Very Negative,3.0,1
E01003497,0.49,1,,Negative,4.2,34
E01003500,0.497,1,,Negative,4.5,2
E01003515,0.669,6,0.125,Very Positive,4.2,84015
E01003517,0.0,2,0.0,Very Negative,4.3,8
E01003525,0.678,1,,Positive,4.5,53
E01003526,0.661,1,,Positive,4.4,2073
E01003538,0.418,2,0.01,Negative,4.7,30
E01003593,0.711,1,,Very Positive,4.0,60
E01003609,0.648,4,0.028,Positive,4.3,2639
E01003617,0.572,2,0.002,Neutral,4.2,48804
E01003799,0.682,2,0.011,Positive,4.6,6563
E01003852,0.521,3,0.122,Neutral,4.6,39
E01003913,0.548,1,,Neutral,3.7,140
E01003921,0.25,1,,Very Negative,4.0,1
E01003923,0.613,1,,Positive,4.4,77
E01003927,0.572,3,0.05,Neutral,4.433,576
E01003929,0.629,17,0.142,Positive,4.376,19121
E01003932,0.586,2,0.001,Neutral,3.55,27
E01003933,0.619,5,0.038,Positive,4.72,115953
E01003935,0.512,5,0.034,Negative,4.06,72
E01003936,0.602,4,0.054,Neutral,4.1,326
E01003937,0.819,1,,Very Positive,4.9,1371
E01003938,0.578,3,0.043,Neutral,4.367,547
E01003939,0.502,9,0.214,Neutral,4.578,374
E01003940,0.821,1,,Very Positive,4.8,17
E01003941,0.327,2,0.462,Positive,4.7,16
E01003945,0.603,2,0.012,Neutral,4.4,56
E01003964,0.737,2,0.002,Very Positive,4.8,38
E01003978,0.644,3,0.007,Positive,4.4,2370
E01003979,0.758,1,,Very Positive,4.0,4
E01003981,0.625,19,0.084,Positive,4.295,62050
E01004002,0.596,3,0.144,Negative,4.867,165
E01004013,0.564,1,,Neutral,4.8,4
E01004016,0.555,1,,Neutral,4.2,33
E01004017,0.364,6,0.297,Negative,4.717,359
E01004020,0.466,2,0.001,Negative,1.0,2
E01004024,0.0,2,0.0,Very Negative,3.3,6
E01004027,0.567,9,0.013,Neutral,4.478,42613
E01004030,0.542,1,,Neutral,4.2,845
E01004032,0.552,3,0.013,Neutral,4.6,84
E01004033,0.706,5,0.103,Very Positive,4.88,27
E01004035,0.766,3,0.005,Very Positive,4.6,14025
E01004048,0.626,1,,Positive,4.5,41
E01004054,0.281,5,0.385,Very Negative,4.24,136
E01004056,0.629,1,,Positive,4.4,126
E01004058,0.552,1,,Neutral,4.6,305
E01004062,0.622,2,0.002,Positive,3.95,215
E01004063,0.525,1,,Neutral,3.6,105
E01004065,0.587,2,0.021,Neutral,5.0,6
E01004066,0.617,1,,Positive,5.0,4
E01004069,0.563,2,0.001,Neutral,4.0,8
E01004070,0.749,1,,Very Positive,4.4,134
E01004074,0.601,1,,Positive,4.4,16
E01004197,0.723,2,0.191,Neutral,4.85,50
E01004199,0.702,1,,Very Positive,4.3,89
E01004200,0.698,1,,Positive,3.4,7
E01004207,0.455,3,0.077,Negative,2.967,142
E01004208,0.622,3,0.077,Neutral,4.2,579
E01004209,0.557,1,,Neutral,4.4,521
E01004215,0.604,4,0.067,Neutral,4.1,1053
E01004217,0.475,3,0.232,Very Negative,4.533,3695
E01004219,0.426,4,0.288,Neutral,4.45,131
E01004221,0.49,1,,Negative,3.6,35
E01004223,0.437,16,0.262,Neutral,4.675,372
E01004224,0.673,1,,Positive,4.8,44
E01004225,0.666,2,0.045,Positive,4.0,649
E01004229,0.0,3,0.0,Very Negative,5.0,3
E01004231,0.56,1,,Neutral,3.7,19
E01004232,0.569,1,,Neutral,4.5,75
E01004234,0.618,12,0.084,Neutral,4.817,63568
E01004238,0.523,1,,Neutral,3.9,76
E01004239,0.757,1,,Very Positive,3.0,10
E01004240,0.0,1,,Very Negative,5.0,1
E01004242,0.647,2,0.181,Neutral,4.6,82
E01004243,0.685,3,0.264,Neutral,4.033,18
E01004244,0.366,5,0.342,Neutral,4.14,59
E01004246,0.514,4,0.063,Neutral,4.075,65
E01004247,0.565,4,0.077,Neutral,3.9,6313
E01004248,0.527,2,0.084,Negative,4.55,24
E01004249,0.622,3,0.085,Neutral,3.867,734
E01004250,0.52,1,,Neutral,4.5,6
E01004253,0.554,7,0.128,Negative,4.457,1240
E01004254,0.626,4,0.089,Neutral,4.4,412
E01004255,0.677,2,0.016,Positive,3.6,67
E01004256,0.446,3,0.388,Positive,4.367,154
E01004257,0.395,5,0.364,Very Negative,4.18,482
E01004259,0.652,6,0.052,Positive,4.5,10690
E01004261,0.534,7,0.071,Negative,4.343,714
E01004262,0.596,5,0.0,Neutral,5.0,10
E01004267,0.699,4,0.007,Positive,4.7,732
E01004268,0.0,1,,Very Negative,5.0,3
E01004269,0.348,9,0.338,Very Negative,4.489,533
E01004270,0.738,2,0.119,Positive,2.7,303
E01004271,0.65,1,,Positive,5.0,10
E01004272,0.513,5,0.294,Positive,4.42,86
E01004273,0.589,2,0.003,Neutral,4.35,605
E01004277,0.579,19,0.219,Positive,4.247,20140
E01004281,0.519,1,,Neutral,5.0,14
E01004285,0.572,1,,Neutral,4.6,138
E01004286,0.631,2,0.03,Positive,4.65,27
E01004287,0.471,1,,Negative,5.0,1
E01004291,0.556,4,0.013,Neutral,4.4,156
E01004293,0.674,13,0.049,Positive,4.585,576136
E01004300,0.622,1,,Positive,4.1,18
E01004303,0.675,2,0.024,Positive,4.45,4683
E01004306,0.674,7,0.085,Very Positive,4.457,1693
E01004307,0.68,14,0.031,Positive,4.443,157244
E01004309,0.63,2,0.017,Positive,4.3,5098
E01004310,0.606,4,0.002,Positive,2.5,836
E01004317,0.646,9,0.085,Positive,4.3,5284
E01004474,0.655,4,0.05,Positive,3.55,156
E01004476,0.704,4,0.093,Positive,4.55,338
E01004478,0.544,1,,Neutral,4.0,7
E01004481,0.559,2,0.008,Neutral,4.2,148
E01004483,0.574,1,,Neutral,5.0,2
E01004484,0.608,2,0.007,Positive,4.5,6472
E01004486,0.681,1,,Positive,4.5,39
E01004487,0.507,2,0.004,Neutral,5.0,6
E01004492,0.592,2,0.003,Neutral,4.3,540
E01004496,0.545,1,,Neutral,4.5,22
E01004497,0.664,1,,Positive,4.4,121
E01004507,0.663,1,,Positive,5.0,2
E01004508,0.493,1,,Negative,2.4,7
E01004509,0.55,15,0.256,Positive,4.32,690
E01004510,0.535,9,0.234,Positive,4.867,73
E01004511,0.614,1,,Positive,4.7,34
E01004512,0.632,1,,Positive,4.5,66
E01004513,0.55,3,0.161,Negative,4.067,61
E01004514,0.499,5,0.287,Neutral,4.4,67
E01004534,0.552,1,,Neutral,3.8,10
E01004535,0.579,1,,Neutral,4.0,347
E01004536,0.58,1,,Neutral,4.3,118
E01004537,0.6,3,0.111,Neutral,4.433,46
E01004540,0.52,2,0.082,Negative,4.5,99
E01004545,0.512,2,0.001,Neutral,4.1,98
E01004551,0.587,9,0.232,Positive,4.033,2561
E01004553,0.646,5,0.136,Neutral,4.44,105
E01004554,0.451,3,0.008,Negative,4.8,12
E01004557,0.543,1,,Neutral,4.4,18
E01004558,0.737,3,0.025,Very Positive,4.833,3503
E01004560,0.624,18,0.094,Neutral,4.456,96810
E01004562,0.59,4,0.182,Negative,4.55,933
E01004572,0.504,3,0.009,Neutral,4.367,13
E01004573,0.59,12,0.088,Positive,4.725,125
E01004580,0.667,2,0.02,Positive,3.9,74
E01004581,0.396,1,,Very Negative,3.0,2
E01004586,0.679,1,,Positive,4.4,37
E01004588,0.223,2,0.315,Negative,4.25,3
E01004594,0.566,3,0.124,Negative,4.367,252
E01004598,0.635,1,,Positive,4.4,55
E01004600,0.672,7,0.096,Positive,4.257,21398
E01004601,0.599,2,0.011,Neutral,4.3,1938
E01004604,0.586,1,,Neutral,4.3,12
E01004605,0.557,1,,Neutral,4.4,431
E01004609,0.601,3,0.077,Neutral,3.867,172
E01004610,0.688,3,0.009,Positive,4.2,78
E01004620,0.382,2,0.54,Very Negative,5.0,5
E01004621,0.521,4,0.186,Negative,4.6,181
E01004622,0.678,2,0.13,Neutral,4.65,58
E01004624,0.601,3,0.005,Positive,4.2,75
E01004625,0.556,3,0.018,Neutral,4.7,246
E01004627,0.619,3,0.232,Very Positive,4.567,209
E01004631,0.681,2,0.005,Positive,4.8,108
E01004633,0.553,2,0.004,Neutral,4.5,16
E01004649,0.591,4,0.013,Neutral,3.0,576
E01004652,0.608,1,,Positive,4.3,93
E01004653,0.765,1,,Very Positive,4.7,47
E01004657,0.527,4,0.021,Neutral,3.1,350
E01004659,0.247,2,0.0,Very Negative,1.0,2
E01004660,0.578,6,0.073,Neutral,4.217,78500
E01004661,0.735,2,0.002,Very Positive,4.6,908
E01004662,0.565,2,0.014,Neutral,4.65,8
E01004666,0.613,7,0.003,Positive,3.4,6888
E01004680,0.699,4,0.057,Positive,4.325,207
E01004681,0.819,1,,Very Positive,4.9,15
E01004682,0.591,2,0.009,Neutral,4.05,140
E01004686,0.46,1,,Negative,4.3,91
E01004688,0.593,15,0.196,Very Positive,4.633,169067
E01004689,0.629,28,0.058,Positive,4.15,437911
E01004690,0.591,4,0.096,Positive,4.5,1731
E01004691,0.748,6,0.117,Very Positive,3.483,772
E01004692,0.718,3,0.055,Positive,4.8,2394
E01004693,0.743,1,,Very Positive,4.7,78
E01004695,0.599,8,0.106,Negative,3.975,805
E01004700,0.624,2,0.086,Neutral,4.5,432
E01004702,0.466,3,0.022,Negative,5.0,9
E01004706,0.641,2,0.004,Positive,4.6,4496
E01004713,0.639,1,,Positive,3.3,41
E01004714,0.763,1,,Very Positive,4.8,8618
E01004715,0.505,8,0.215,Positive,4.425,229
E01004716,0.61,2,0.012,Positive,4.45,257
E01004717,0.773,6,0.016,Very Positive,4.767,3016
E01004727,0.636,19,0.075,Neutral,4.516,319032
E01004730,0.717,6,0.033,Very Positive,4.633,262731
E01004731,0.577,60,0.121,Neutral,4.412,477283
E01004732,0.638,3,0.108,Neutral,4.467,63
E01004733,0.58,50,0.106,Neutral,4.302,598354
E01004734,0.631,36,0.103,Very Positive,3.908,593109
E01004735,0.676,4,0.051,Positive,4.5,15000
E01004736,0.612,59,0.155,Positive,4.388,1585418
E01004737,0.766,1,,Very Positive,5.0,5
E01004741,0.571,2,0.013,Neutral,4.35,441
E01004743,0.424,2,0.149,Neutral,4.7,432
E01004744,0.516,3,0.102,Negative,4.167,127
E01004745,0.692,3,0.08,Very Positive,4.633,40356
E01004748,0.601,8,0.052,Neutral,4.612,52455
E01004749,0.645,2,0.156,Neutral,3.55,152
E01004750,0.568,23,0.036,Neutral,4.161,75906
E01004760,0.575,1,,Neutral,4.0,18
E01004761,0.595,23,0.049,Neutral,4.391,28854
E01004762,0.634,1,,Positive,4.7,109
E01004763,0.585,10,0.099,Neutral,4.61,7898
E01004765,0.657,15,0.052,Positive,3.767,6676
E01032579,0.602,1,,Positive,4.7,9
E01032582,0.605,5,0.006,Positive,4.3,18365
E01032583,0.694,2,0.011,Positive,4.35,341
E01032584,0.438,5,0.21,Very Negative,3.68,1590
E01032637,0.6,6,0.008,Neutral,4.3,1326
E01032646,0.682,1,,Positive,4.4,70
E01032719,0.55,5,0.035,Neutral,4.3,1315
E01032720,0.592,1,,Neutral,4.4,594
E01032739,0.57,170,0.16,Positive,4.384,538818
E01032740,0.605,17,0.172,Positive,4.594,17673
E01032764,0.639,4,0.147,Very Positive,4.625,135
E01032766,0.499,6,0.009,Negative,4.5,174
E01032767,0.724,2,0.003,Very Positive,4.8,146
E01032769,0.595,1,,Neutral,4.1,110
E01032771,0.56,16,0.233,Positive,4.031,6913
E01032776,0.337,1,,Very Negative,5.0,2
E01032777,0.748,1,,Very Positive,5.0,2
E01032778,0.607,3,0.006,Positive,4.5,2945
E01032780,0.597,3,0.089,Positive,4.267,596
E01032786,0.719,2,0.005,Very Positive,4.8,26
E01032788,0.864,1,,Very Positive,4.3,730
E01032803,0.0,1,,Very Negative,5.0,1
E01032834,0.358,4,0.002,Very Negative,4.1,32
E01033093,0.591,2,0.109,Neutral,4.55,2409
E01033098,0.437,4,0.003,Negative,4.8,24
E01033099,0.528,3,0.114,Negative,4.567,244
E01033132,0.598,5,0.003,Neutral,4.0,375
E01033320,0.246,3,0.426,Very Negative,4.1,5
E01033327,0.475,10,0.27,Neutral,4.29,13682
E01033341,0.416,4,0.287,Negative,3.8,56
E01033486,0.53,1,,Neutral,4.5,312
E01033488,0.691,4,0.01,Positive,4.5,1856
E01033490,0.553,1,,Neutral,4.5,17
E01033574,0.577,2,0.001,Neutral,4.3,1380
E01033577,0.414,1,,Negative,3.4,7
E01033578,0.655,2,0.005,Positive,4.1,2984
E01033581,0.673,1,,Positive,4.2,5313
E01033583,0.5,11,0.265,Positive,3.7,204606
E01033586,0.596,2,0.058,Neutral,4.45,862
E01033594,0.577,1,,Neutral,4.4,52
E01033595,0.705,42,0.157,Very Positive,4.069,17035
E01033596,0.47,2,0.0,Negative,2.5,262
E01033604,0.705,2,0.019,Positive,3.9,242
E01033698,0.736,1,,Very Positive,4.7,88
E01033699,0.552,4,0.037,Neutral,3.95,192
E01033700,0.684,2,0.008,Positive,4.8,40
E01033704,0.469,7,0.224,Negative,4.071,178
E01033706,0.698,5,0.124,Positive,3.6,688
E01033707,0.61,2,0.008,Positive,4.3,630
E01033708,0.551,12,0.073,Positive,3.717,219
E01033712,0.453,3,0.392,Positive,4.667,246
E01033726,0.0,2,0.0,Very Negative,5.0,4
E01033727,0.345,2,0.005,Very Negative,4.7,6
E01033730,0.585,1,,Neutral,4.1,11
E01033733,0.567,4,0.054,Neutral,4.45,5070
E01033738,0.64,1,,Positive,4.1,163
